title,excerpt,source,date,query,start_period,end_period,region
Toray Achieves World's 1st UHF Wireless Communication ...,"announced that it became the first in the world to communicate wirelessly 
across the UHF (ultrahigh frequency) band with a printed semiconductor. 
This setup ...",Printed Electronics Now,21 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Lam Research Roars to New Heights on Improving WFE Industry Conditions,"Semiconductor equipment with a round wafer. Image source: Getty Images. ""An 
improving wafer fabrication equipment environment..."" Adjusted for one-time 
items ...",The Motley Fool,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
​The Rise in Semiconductor Content Per Vehicle Is a Win for ...,"Automotive semiconductors are a competitive marketplace with companies like 
STMicroelectronics, NXP Semiconductor and Infineon Technologies, but one of 
the most ...",Equities.com,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Versatile in use -- FBH semiconductor light sources,"Versatile in use -- FBH semiconductor light sources · High-power diode 
laser stacks for high duty cycle operation · Next generation LiDAR laser 
source for line ...",EurekAlert!,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
SiC Foundry Business Emerges - SemiEngineering,"SiC, a compound semiconductor material based on silicon and carbon, is used 
to make specialized power semiconductor devices for high-voltage 
applications ...",Semiconductor Engineering,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung is testing out the first 3 nm GAAFET semiconductor ...,"Samsung is testing out the first 3 nm GAAFET semiconductor prototypes ... 
Samsung and TSMC are almost on equal footing when it comes to 5 nm 
production nodes, yet ...",NotebookCheck.net,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
A bright future for Moore’s Law,"Presented by Intel. Moore's Law has been the guiding principle for the 
semiconductor industry for more than fifty years. For thirty of those 
years, ...",VentureBeat,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Two-Thirds of Semiconductor Companies Plan to Pass Tariff Costs on to 
Customers: Survey","Two-thirds of semiconductor manufacturers globally say they are likely to 
raise prices to pass along the added cost of tariffs to customers, 
according to a ...",TheStreet,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Precise Growth of Semiconductor Foundry Market Impact of Existing and 
Emerging Flexible Trends and Top Key Pla","Top Leading Key in Players Global Semiconductor Foundry Market: TSMC, 
Globalfoundries, UMC, SMIC, Samsung, Dongbu HiTek, Fujitsu Semiconductor, 
Hua Hong ...",openPR.com,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
The potential future of S. Korea's semiconductor ecosystem,"While Samsung Electronics and SK Hynix were its chief clients as recently 
as 2008, the company began also supplying to overseas semiconductor 
companies last ...",The Hankyoreh,19 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
BYD's wholly-owned subsidiary sets up new semiconductor ...,"Shanghai (Gasgoo)- Chinese automaker BYD registered on Jan. 19 a 
semiconductor subsidiary in Changsha, capital of Hunan Province, via its 
wholly-owned ...",Gasgoo,21 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Amkor Technology to Announce Fourth Quarter and Full Year ...,"(Nasdaq: AMKR), a leading provider of semiconductor packaging and test 
services, today announced that it will issue its financial results for the 
fourth quarter ...",Business Wire,15 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
5/3nm Wars Begin,"“Moore's Law is not really a law, but an observation that became a 
self-fulfilling prophecy to keep the semiconductor business moving forward.",Semiconductor Engineering,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Japan's etching gas exports to South Korea bounce back,"Etching gas is critical to producing semiconductors, one of South Korea's 
most important industries. Japan began requiring case-by-case approval for 
exports ...",Nikkei Asia,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
STMicro CEO says a Huawei ban would not threaten $12 billion revenue target,"... industry move towards more sophisticated semiconductors within the 
telecoms, ... of the year is generally a weaker period in the semiconductor 
industry.",Reuters,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
University of Sheffield spins-out micro-LED company - News,"... in semiconductor materials and devices - the company is collaborating 
with global corporations on next generation micro-LED product developments.",Compound Semiconductor,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
DuPont to Invest in EUV Photoresist Production Facilities in South Korea,"During semiconductor manufacturing process, photolithography process that 
repeatedly prints the shape of a circuit on top of a circular wafer using 
light is a ...",Korea IT News,10 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
300 jobs secured at Greenock semiconductor plant as US ...,"Diodes Incorporated intends to beef up the Greenock semiconductor 
manufacturing plant it acquired from Texas Instruments last year under 
plans to make it a ...",The Herald,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
DuPont to explore divestiture of electronics unit: BBG,"The Electronics and Imaging unit, whose customers include semiconductor and 
LED makers, was the smallest of Dupont's core business by revenue at the 
end of ...",Reuters,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung’s market cap rises to world’s 18th,"The tech giant is expected to extend its winning streak on a widely 
optimistic forecast of its 2020 performance on the back of the recovering 
semiconductor ...",The Korea Herald,12 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Yole forecasts big changes in Epitaxy market - News,"MOCVD services the majority of the III-V compound semiconductor epitaxy 
industry such as GaAs and GaN based devices. High-Temperature (HT) CVD 
serves the ...",Compound Semiconductor,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Semiconductors Market in Vietnam 2020-2024 | 19% CAGR ...,"With the growing construction of smart homes, the demand for semiconductors 
will increase significantly over the forecast period. “Rising demand for 
autonomous ...",Business Wire,29 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Sony cranking out image sensors round the clock to meet ...,"Semiconductors are now Sony's most profitable business after the 
PlayStation. ... Sony forecasts revenue from its semiconductor division 
will climb 18 ...",The Japan Times,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Sanan Appoints Plextek RFI for 5G GaAs MMIC Design - News,"Compound Semiconductor would like to notify you of new and interesting 
articles! Don't Allow. Allow. This website requires JavaScript.",Compound Semiconductor,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung Prototypes First Ever 3nm GAAFET Semiconductor,"According to the report, Samsung's goal is to become the world's number one 
semiconductor manufacturer by 2030. Samsung's work on the 3nm process is 
based on ...",Tom's Hardware,3 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Omni MedSci files a second Patent Infringement case against ...,"... MedSci filed another patent infringement case against Apple in Northern 
California concerning their patent 10,517,484 titled ""Semiconductor 
diodes-based ...",Patently Apple,25 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"EDA, IP Growth Surge","China's semiconductor industry continues to grow internally, and it has 
since begun developing a separate supply chain to avoid similar supply 
issues in the ...",Semiconductor Engineering,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Globaltronic Precision: From semiconductors to aircraft, SME ...","Globaltronic Precision: From semiconductors to aircraft ... Founder and 
director Christopher Foo says Globaltronic has not stopped at aerospace in 
its quest for ...",The Business Times,28 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Korean Company Begins Mass Production of High-purity ...,"Since Japan began to restrict exports of three key materials for 
semiconductor and display production -- high-purity hydrogen fluoride, 
fluorine polyimide ...",Business Korea,3 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Semiconductor R&D to nudge higher through 2024,"While consolidation in the semiconductor industry contributed to lower 
growth rates in R&D spending in the past five years, the long-term trend 
has been for a ...",Evertiq,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Apple revives relationship with Imagination Technologies, the UK chip 
designer it ditched in 2017","The semiconductor company previously designed GPUs, which are graphics 
chips, for Apple's iPhones and iPads, but Apple decided to cut ties with 
the firm in ...",CNBC,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Forget trade deal, US-China tech war will define century, says new report","China imported more semiconductors than oil in 2018, with “China depending 
... However, given that the most advanced Chinese producers of 
semiconductor ...",South China Morning Post,17 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Better Buy: NXP Semiconductors vs. Texas Instruments,"Investors with an interest in the semiconductor industry often find 
themselves weighing Texas Instruments (NASDAQ:TXN) against NXP 
Semiconductors ...",The Motley Fool,3 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Cypress Reports Fourth Quarter and Year End 2019 Results,"BUSINESS WIRE)--Cypress Semiconductor Corporation (NASDAQ: CY) today 
announced its fourth quarter and fiscal year 2019 results with the 
following highlights ...",Business Wire,30 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Epitaxy equipment market to grow from $940m to over $6bn ...,"From a technical point of view, metal-organic chemical vapor deposition 
(MOCVD) serves most of the III-V compound semiconductor epitaxy industry, 
such as ...",Semiconductor Today,24 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Here's How KLA's Shares Doubled in 2019,"The semiconductor equipment formerly known as KLA-Tencor crushed Wall 
Street's ... The maker of testing tools used in the process of making 
semiconductors ...",The Motley Fool,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
SK Hynix operating profit falls 87% in 2019,"The semiconductor company also saw a revenue of 27 trillion won, a drop of 
33% from 2018. Margin rate also dropped to 10% from its record high of 52% 
last year.",ZDNet,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Diodes semiconductor plant wins £13.7 funding boost,"Semiconductor manufacturer Diodes Incorporated has received £13.7 million 
in funding from Scottish Enterprise to help future growth at its plant in 
Greenock ...",Scottish Business Insider,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
3 “Strong Buy” Stocks for the 5G Revolution in 2020,"Investors in Tower Semiconductor stock can expect to see ""low double-digit"" 
organic growth in 2020, says Needham analyst Rajvindra Gill. And while that 
may not ...",Nasdaq,17 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung factory likely suffers millions in losses due to a blackout,"Absolutely nothing can be allowed to go wrong at a semiconductor 
manufacturing plant. The manufacturing process for these chips requires 
exceptional care ...",SamMobile,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
How Does Samsung Make Money?,"Semiconductor Revenues grew from about $38 billion in 2015 to $73 billion 
in 2018, driven by strong DRAM and NAND pricing, they are likely to decline 
to under ...",Forbes,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Korea’s December industrial production picks up,"Indeed, the imputed semiconductor figures, although positive, were some of 
the more moderate growth figures in their list. Broad-based is good news 
too, ...",ING Think,30 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Dialog Semiconductor reports preliminary Q4 revenue,"Dialog Semiconductor (OTCPK:DLGNF +3.9%) expects Q4 revenue of $381M (prior 
$350M - $390M) vs. a consensus of $373.13M. Cash and cash equivalents at 
$1.025B ...",Seeking Alpha,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Kioxia takeout gets cool response,"Lenders see Kioxia as a riskier proposition given the sluggish performance 
of the semiconductor industry. Kioxia lifted sales and narrowed losses in 
the ...",Reuters,17 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
TSMC Hires Ex-Intel Lobbyist to Deal With U.S.-China Tensions,"Taiwan Semiconductor Manufacturing Co., a major chipmaker to Apple Inc. and 
Huawei Technologies Co., has recruited rival Intel Corp.'s former top 
lobbyist ...",Bloomberg.com,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
DARPA hopes to form quantum computing consortium,"Formed back in 1987 as a way to compete with Japanese technology giants, 
the Semiconductor Manufacturing Technology consortium was given $500m (over 
$1bn in ...",Data Center Dynamics,3 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"iShares PHLX Semiconductor ETF Is Expensive, But Long-Term Growth Outlook 
Appears To Be Favorable","Semiconductor components are essential electronic components that consumers 
need in everyday lives. The industry is set to continue to grow at a fast 
pace, ...",Seeking Alpha,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung Makes the First 3nm GAAFET Semiconductor!,"According to the report, Samsung's goal is to become the world's number one 
semiconductor manufacturer by 2030. Samsung has succeeded in making a 
prototype of ...",Wccftech,4 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Galaxy Fold's bendable screen is still flawed. Is diamond glass the 
solution?","Akhan Semiconductor isn't the only company working toward a stronger 
material for foldable phones. Gorilla Glass-maker Corning showed CNET glass 
that's thin ...",CNET,22 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
EETimes - China Maintains Chip Output in Wake of Virus ...,"Semiconductor production, energy, chemical, steel and other basic sectors 
don't cease operations in the event of holidays or an epidemic.",EE Times,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
New Report: China's Memory Ambitions,"“China found that its semiconductor imports exceeded even its petroleum 
imports, motivating this cash-rich nation to seek self-sufficiency,” said 
Jim Handy, ...",Electronic Design,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Silanna Semiconductor's Active Clamp Flyback Controllers ...,"Silanna Semiconductor's Active Clamp Flyback Controllers Combine Four ACF 
Subsystems · The SZ1101 (33W) and SZ1105 (65W) incorporate four key ACF 
subsystems to ...",All About Circuits,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Intel recaptures title of world's largest semiconductor vendor by revenue,"In brief: Worldwide semiconductor revenue dipped significantly in 2019 due 
to the global downturn in the memory market. As a result, Intel was able to 
slide ...",TechSpot,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
2D and 3D combo could keep Moore's Law going,"“Thickness scaling of common semiconductor materials, such as Si, ... the 
2D semiconductors exhibit reasonably high mobilities and immunity against 
surface ...",GCN,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Apple Boosts Chip Orders From Main Foundry Supplier TSMC,"Data source: Taiwan Semiconductor. Chart by author. Figures shown in New 
Taiwan dollars. The iPhone 11, which is more affordable and has fewer bells 
and ...",The Motley Fool,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Chicken Droppings Can Make Graphene More Catalytic,"AerospaceArtificial IntelligenceBiomedicalComputingConsumer 
ElectronicsEnergyHistory of 
TechnologyRoboticsSemiconductorsSensorsTelecommunications ...",IEEE Spectrum,27 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Why Samsung Plans To Double Down On The $170 Billion ...,"On the other hand, the logic chip and foundry space could enable the 
company to post more stable semiconductor revenues and profits. In this 
analysis, we take a ...",Trefis,17 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Marvell Shows Off ‘The New Marvell’ At Its First Industry Analyst Event,"Few end customers allow semiconductor companies to say they are inside, but 
Marvell disclosed a few, big wins: · Samsung: the company has a 
longstanding and ...",Forbes,21 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Amtech exits solar, names new CEO","... its Tempress solar business, thus exiting the photovoltaic (PV) segment 
and putting a clear focus on the semiconductor and silicon carbide 
businesses.",Renewables Now,29 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
ST readies for SiC take-off - News,"Compound Semiconductor would like to notify you of new and interesting 
articles! Don't Allow. Allow.",Compound Semiconductor,14 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
The Great U.S.-China Tech Divide,"China is hastening to make semiconductors and consumer electronics without 
... Semiconductor manufacturers, in particular, have a lot to lose in the 
dust-up ...",Wall Street Journal,20 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Big Growth Areas: Connectivity, AI, Reliability","“Semiconductor and equipment vendors have been introducing a range of chips 
and equipment for WiFi 6,” says Jo Jones, technology communications manager 
for ...",Semiconductor Engineering,14 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
ASML is too convenient a target for the US – Bits&Chips,"ASML shouldn't be singled out as the only semiconductor company to be 
restricted. If the US wants to cut off China, at the very least, ban 
American ...",Bits-chips,9 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Stable lithium could lead to new class of neutron detectors,"“People have imagined semiconductor neutron detectors for a long time,” ... 
“Or you can find stable lithium compounds that are not good semiconductors.",The Engineer,17 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Advantest to Showcase Semiconductor Test Solutions for 5G ...,"Leading semiconductor test equipment supplier Advantest Corporation will 
feature its newest test solutions for advanced ICs at SEMICON Korea on 
February 5-7 ...",AiThority.com,17 Jun 2020,semiconductor,1/1/2020,1/31/2020,GB
Addressing Risk in the Era of US-China “Great Power ...,"According to a report by C4ADS, CSR Corporation's (now China Railway 
Rolling Stock Corporation, or CRRC) acquisition of UK-based Dynex 
Semiconductor facilitated ...",China Business Review,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Chip market declined 12% in 2019, says Gartner","Top 10 Semiconductor Vendors by Revenue, Worldwide, 2019 (Millions of U.S. 
Dollars). Source: Gartner. As a result Intel's semiconductor revenue 
declined 0.7 ...",eeNews Europe,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Patterned sapphire silica substrate for ultraviolet light-emitting ...,"Semiconductor Today Logo ... Mike Cooke is a freelance technology 
journalist who has worked in the semiconductor and advanced technology 
sectors since 1997.",Semiconductor Today,30 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Chip Market Rebounds in 2020 as Economic Woes Linger,"The global semiconductor market is expected to rebound this year by as much 
as 7.9 percent, but the ghosts of 2019 haven't vanished.",EPS NEWS,29 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
CyberOptics Introduces New In-Line Particle Sensor™ (IPS ...,"Process and equipment engineers in semiconductor fabs can speed equipment 
qualification with real-time, 24-7 monitoring, compare past and present 
data, as well ...",Business Wire,30 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Micron Stock Is Jumping After an Upgrade Tied to 5G Phone Memory Demand,"The chip maker is a leader in the DRAM and NAND semiconductor markets. 
DRAM, or dynamic random-access memory, is used in desktop computers, mobile 
phones ...",Barron's,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Top 3 ETFs For Investing In Asia,"Taiwan Semiconductor Manufacturing; Public Bank. Next is the iShares MSCI 
All Country Asia ex Japan ETF (AAXJ). This is an Asia focused ETF providing 
exposure ...",Nasdaq,24 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Is Himax Technologies Stock a Buy?,"Himax Technologies (NASDAQ:HIMX) is a fabless semiconductor solutions 
provider. The company is a worldwide market leader in display driver ICs 
(integrated ...",The Motley Fool,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Want to invest in electric vehicles? Start with their parts,"When it comes to EV investing, there are pure plays like electric-vehicle 
maker Tesla (TSLA). But there are also opportunities to invest in 
semiconductor makers ...",USA Today,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Schilling Engineering reveals contract win with Plansee,"Components for semiconductor production are manufactured in the 400 sqm 
CleanCell4.0 of ISO Class 6. A new 400 sqm ISO Class 6 cleanroom has 
started ...",Cleanroom Technology,15 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
AI Chip Market Is Booming,"AI processors are reinvigorating the global semiconductor industry, 
prompting at least one market tracker to predict a three-fold increase in 
AI chip ...",HPCwire,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"After Dropping In 2019, Can Texas Instruments’ Revenue Cross $15 Billion By 
2021?","Texas Instruments' Analog Semiconductors division, which sells analog ... 
This segment includes revenue from TI's smaller semiconductor product lines 
and ...",Forbes,28 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Entegris acquires CMP slurry firm Sinmat - News,"The leading global compound semiconductor conference and exhibition will 
once again bring together key players from across the value chain for 
two-days of ...",Compound Semiconductor,14 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Imec shows Scalable III-V and III-N Devices on Silicon - News,"Compound Semiconductor would like to notify you of new and interesting 
articles! Don't Allow. Allow. This website requires JavaScript.",Compound Semiconductor,10 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Synthetic Biology Market is Expected to Reach $19.58 Billion ...,"Semiconductor sequencing is a type of next generation sequencing that 
enables reading DNA sequences electronically. For example, in 2014, DNA 
Electronics Ltd ( ...",PR Newswire,3 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Top Tech Trends To Watch In 2020,"Two new semiconductor technologies are driving change in the electric 
vehicle battery market. Historically, EV batteries have been costly, large 
and ...",Forbes,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Nitride Semi Wins Patent Lawsuit against RayVio - News,"Nitride Semiconductor, a Japanese UV-LED firm, has won a patent 
infringement lawsuit against RayVio Corporation, a California UV-LED 
company.",Compound Semiconductor,27 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Singapore beat expectations, attracted $15.2b of investments ...","This was driven by large manufacturing investments from semiconductor as 
well as energy and chemical companies, the Economic Development Board (EDB) 
shared ...",The Straits Times,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
