title,excerpt,source,date,query,start_period,end_period,region
Silicon Mobility Names Rainer Kallenbach as CEO,"... utilizing its OLEA Field Programmable Control Unit semiconductors, ... 
an automotive semiconductor control solution with the potential of 
extending up ...",Business Wire,14 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"The next iPhone will have an advanced camera that can scan 3-D objects, 
Barclays says","Barclays semiconductor analysts said on Thursday that Apple's new iPhones 
will have a new FaceID sensor, which is used for facial recognition.",CNBC,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Intel delivers a strong Q4 in spite of challenges,"The semiconductor giant continues to face production challenges and renewed 
competition, but it fared better than expected in 2019 and foresees a 
strong ...",ZDNet,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Making 3D Structures And Packages More Reliable,"“Non-contact and non-destructive optical imaging always has been very 
important for inspection of semiconductor processes. However, with many 
advanced ...",Semiconductor Engineering,14 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung Electronics Announces Fourth Quarter and FY 2019 ...,"The Semiconductor businesses posted KRW 16.79 trillion in consolidated 
revenue and KRW 3.45 trillion in operating profit in the fourth quarter. 
The Memory ...",Samsung Newsroom,30 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
TSMC Posts Record 2019 on Bigger Demand for Chips,"Taiwan Semiconductor Manufacturing Company (TSMC) (NYSE:TSM 115.7 -0.25%) 
reported a 15% increase in monthly revenues between November and December 
2019 and ...",Wccftech,11 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Report: Global IoT chip market likely to grow to $38.61 billion ...,"Gartner's report from July had already predicted a worldwide decline in 
semiconductor revenue in 2019 – albeit the forecast figure was at 9.6% from 
2018.",IoT Tech News,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Low-Power FD-SOI FPGA Melds AI and Bridging,"Need to go beyond just bridging between devices? Lattice Semiconductor's 
CrossLink-NX could very well be the solution.",Electronic Design,8 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Broadcom Wins Contracts to Supply Wireless Components to ...,"Semiconductor analyst Harlan Sur estimated that Apple would buy about $10 
worth of Broadcom parts per iPhone in 2018. Broadcom sells Bluetooth and 
WiFi chips ...",Electronic Design,25 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Election Security At The Chip Level,"The obvious comparison for voting machines would be ATM machines, but not 
necessarily, argue a number of experts interviewed by Semiconductor 
Engineering.",Semiconductor Engineering,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
RoboSense announces world's first test of vehicle equipped ...,"Wade Appelman, Vice President of ISG, SensL Division, ON Semiconductor, 
said, “The combo of RoboSense LiDAR with the ON Semiconductor RD Series 
SiPM family ...",Geospatial World,8 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Moore's Law, Supply Chains And Security","All across the semiconductor industry, significant changes are underway. 
... in crucial technology, not only in semiconductors, but also in EDA 
software.",Semiconductor Engineering,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung Pioneers 5G-Based Mobility with Launch of Digital ...,"... semiconductors and displays with HARMAN's automotive expertise. ... a 
semiconductor for vehicle electronics, and Android 10, which allow for 
several ...",Samsung Newsroom,11 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Worst is over for KESM — CEO,"Commenting on prospects for the automotive semiconductor industry, he said 
much depends on how fast the growth of change, in particular the 5G 
network, ...",The Edge Markets,9 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung Electronics now No. 2 in chip sales,"1 semiconductor maker, with Intel taking the lead in 2019. The change in 
the rankings is largely due to the downturn in the memory market.",Korea JoongAng Daily,15 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Inside Samsung's Silicon Valley Office - Samsung US ...,"Media Contact. Strategy & Innovation Center and Samsung Catalyst Fund. 
[email]. Semiconductors, Display Panels and LED 
Solutions.",Samsung Newsroom,21 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Renesas' Power Management IC Adopted in Google Coral AI ...,"Renesas Electronics Corporation, a premier supplier of advanced 
semiconductor solutions, announced its ISL91301B Power Management IC (PMIC) 
is designed into ...",EE Times Asia,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Kneron raises $40 million to grow edge AI chip design operations,"The funding will be used to grow algorithms made specifically for on-device 
machine learning and semiconductor design operations. Kneron released the 
KL520, ...",VentureBeat,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
324 % Kursanstieg in 7 Jahren - Ist Taiwan Semiconductor ...,"Taiwan Semiconductor Manufacturing (TSMC) stellt Computerchips her. Der 
Technologiekonzern aus Taiwan ist profitabel und wächst stetig.",Ecoreporter,22 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Nano-silicon samurai: Surface engineered sponges to clean ...,"In addition to being an important element in living organisms, silicon is 
by far the most widely used of all semiconductor materials.",Advanced Science News,10 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Qorvo and Skyworks could be eyeing Broadcom's RF chip ...,"Bloomberg reports that semiconductor companies Qorvo Inc. and Skyworks 
Solutions Inc. are looking into bids for San Jose-based Broadcom's RF 
wireless chip ...",The Business Journals,24 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Sector Of The Decade: Riding the tech bull and not falling off,"Closer to home, semiconductor and semiconductor-related companies listed on 
Bursa Malaysia have ridden the tech wave in the last 10 years. This is 
evident from ...",The Edge Markets,8 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung retains CEOs in annual reshuffle,"Three of Samsung's CEOs -- Kim Ki-nam, vice chairman and CEO of its 
semiconductor business; HS Kim, CEO of its consumer electronics business; 
and DJ Koh, ...",ZDNet,20 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
The Houston Astros cheating scandal shows how tech is upending baseball,"The semiconductor industry has an upbeat outlook for 2020, even after 
revenue shrunk last year, according to a KPMG survey of executives in the 
industry.",Fortune,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
GaN-on-silicon IP landscape is changing - News,"These included ON Semiconductor, Dialog, Navitas, VisIC. ... electronics 
applications,”says Remi Comyn, Compound Semiconductors and Electronics at 
KnowMade.",Compound Semiconductor,27 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"How Important Is Cost Of Sales To Micron’s Expenses And Overall 
Profitability?","Research & Development (R&D) Expenses increased from $1.82 billion in 2017 
to about $2.44 billion in 2019 due to continuous spending on advanced 
semiconductor ...",Forbes,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Dow jumps 300 points to start 2020, continuing last year's big rally","Semiconductor stocks are coming off a strong performance in 2019. The 
VanEck Vectors Semiconductor ETF (SMH) surged 62% in 2019, its best 
one-year ...",CNBC,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Assuring Taiwan's Innovation Future,"All semiconductor firms at the time were vertically integrated, with both 
chip design and manufacturing conducted in-house. The foundry model proved 
to be a ...",Carnegie Endowment for International Peace,29 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Inside Samsung's 5G Factory for AT&T,"""Semiconductor facilities are inherently complex and automated,"" said Derek 
Johnston, head of marketing at Samsung Networks. He described the 
company's ...",Light Reading,30 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
'Green methane' from artificial photosynthesis could recycle CO2,"An electron microscope image shows the semiconductor nanowires. These 
deliver electrons to metal nanoparticles, which turn carbon dioxide and 
water into ...",University of Michigan News,10 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
China is slowly moving up the microprocessing value chain,"Selling equipment to industry giants like Applied Materials in America 
makes it a small success for the semiconductor supply chain. Much of the 
rest of the ...",The Economist,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Is This The Year Of The Chiplet?,"Why this approach will have deep and lasting effects for the entire 
semiconductor industry. January 23rd, 2020 - By: Ed Sperling. popularity. 
Customizing chips ...",Semiconductor Engineering,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Parsing the Economic Damage From the Japan-South Korea ...,"South Korea's inability to acquire key chemicals vital for the production 
of semiconductors would not only damage the country's semiconductor 
industry, but also ...",The Diplomat,24 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Japan logs trade deficit for second year amid weak demand ...,"Overall shipments of semiconductor-making equipment rose 25.8 percent, much 
better than the average double-digit declines of April-September.",The Japan Times,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Qualcomm announces chips for self-driving cars that could be in cars by 2023,"... still pursuing the market after its bid to buy NXP Semiconductors, a 
leading car chip maker, fell through in 2018 because of regulatory 
difficulties.",CNBC,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Apple lawsuit tests if an employee can plan rival startup while on payroll,"That stance allowed for the “traitorous eight” who left their jobs at 
Shockley Semiconductor Laboratory for a rival in the late 1950s and who 
eventually ...",Reuters,21 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Vision 2020: Cleanroom experts reveal expectations for the ...,"In Korea, for example, SK Hynix is building four new semiconductor 
fabrication plants at a technology cluster in Seoul. Construction work on 
the 53,000 sqm ...",Cleanroom Technology,10 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Atomically Precise Manufacturing Nanotech Meets The Semi ...,"Image a reality where molecular robots manufacture precise atomic 
structures to help cure cancer and change the course of semiconductor 
fabrication.",designnews.com,28 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Understanding OLED, QLED, Mini-LED, MicroLED — Don't be ...","LED originate from an electronic semiconductor component that emits light 
when current is passed through it. This works on the principles of ...",Medium,19 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
LayTec's EpiTT FaceT chosen by high-power laser maker for ...,"Disclaimer: Material published within Semiconductor Today and related media 
does not necessarily reflect the views of the publisher or staff. Juno 
Publishing ...",Semiconductor Today,17 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Bosch, Lightspeed China lead $173m funding in 3D-sensor ...","ON Semiconductor, Qiming Venture Partners, Detong Capital and Axiom Asia 
Private Capital also participated in the funding round. Hesai claims the 
Series C ...",DealStreetAsia,8 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"New Technique to Quickly and Sensitively Characterize Defects in 2D 
Materials","The semiconductor industry exhibits interest in employing 2D materials to 
further decrease the size of electronic devices and to reduce energy 
consumption.",Azonano,28 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
ST's First LoRa SoC for Connecting Smart Devices,"... smart industry and smart living, STMicroelectronics (NYSE: STM), a 
global semiconductor leader serving customers across the spectrum of 
electronics ...",EE Times Asia,15 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Apple A14 Chip for 2020 iPhone Models Set to Go in Production in Q2: Report,"Apple chipmaker Taiwan Semiconductor Manufacturing Company (TSMC) has 
secured orders for the ""A14"" processors and it is expected to start 
manufacturing the ...",NDTV Gadgets 360,3 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Explained: Gallium Nitride (GaN) And How It's On Its Way To Replace Silicon,"For starters, gallium nitride is a chemical compound that has semiconductor 
properties. If you know a thing or two about tech, you must've heard 
about ...",Mashable India,9 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Omni Design Joins TSMC IP Alliance Program,"Omni Design, founded in 2015 by semiconductor industry veterans, has an 
excellent track record of innovation and collaborating with customers to 
enable ...",Business Wire,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Accelerating AI And ML Applications With PCIe 5,"Rethinking how to improve performance and lower power in semiconductors. 
... Mark D LaPedus on Brazil Paves New Semiconductor Path; Mike Bartley on 
Brazil ...",Semiconductor Engineering,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Microsoft CEO Satya Nadella Says US-China Spat May Hurt Global Growth, 
Comments on India's Immigration St...","33,45,272 crores) semiconductor industry as an example of a sector that is 
already globally interconnected, Satya Nadella said the two countries will 
have to ...",NDTV Gadgets 360,22 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Building a Quantum Computer From Off-the-Shelf Parts,"“It's ironic after 50 years or so of trying to clean up semiconductors to 
... use them to make a trapped atom in a semiconductor,” says David 
Awschalom, ...",IEEE Spectrum,8 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Flexibility Is Key to Direct Imaging Success,"Hogan: Traditional semiconductor fabrication deploys steppers that 
reproduce ... to microelectronics and semiconductors, and the same is true 
the other way.",I-Connect007,28 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
US officials 'pressed' Dutch government over ASML sales to ...,"State-of-the-art semiconductor manufacturing equipment destined for China 
is yet to be shipped, after US government officials pressed their Dutch ...",Optics.org,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"TSMC to disclose its 3nm process details in April: key battle with Samsung 
begins","Samsung plans to invest $116 billion to build a semiconductor ecosystem by 
2030. Since it is behind TSMC at 7nm and 5nm nodes, Samsung bets on the 3nm 
node and ...",Gizchina.com,20 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung Acquires Network Services Provider TeleWorld ...,"Samsung has demonstrated the power of 5G with end-to-end solutions from 
semiconductor, mobile phone and network infrastructure through U.S. 
initiatives such ...",Samsung Newsroom,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
A new facet for germanium,"Although silicon is the workhorse of the semiconductor industry, forming 
the basis for computer chips, camera sensors, and other everyday electronic 
devices ...",MIT News,31 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
3 Chip ETFs To Buy On Intel's Stellar Forecast,"The Direxion Daily Semiconductor Bull 3X Shares SOXL, +2.02% is a favorite 
of active traders looking to capitalize on short-term moves in 
semiconductor stocks.",MarketWatch,24 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
AMD claims new laptop chips outperform Intel,"Chip stocks have done well ahead of the widespread launch of fast 5G 
networks. The PHLX semiconductor index rose 60% in 2019, outperforming the 
S&P 500, while ...",CNBC,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
New LED from Osram enables ultra-slim designs for headlights,"Osram Opto Semiconductors was able to draw on its many years of expertise 
in ... Primarily focused on semiconductor -based technologies, our products 
are ...",LEDs Magazine,21 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
SK Hynix Promoting Power Plant Construction Near Chip ...,"SK Hynix is promoting the construction of power plants near its 
semiconductor factories as power outages are repeated at semiconductor 
plants every year.",Business Korea,6 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Chinese team shows extraordinary rad-hardness of SiC - News,"Currently, most semiconductor radiation detectors are based on high quality 
silicon. However, due to its low displacement threshold energy and 
medium ...",Compound Semiconductor,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
New automotive ICE age is coming with AVs,"This shift places semiconductors — the building blocks of a car's internal 
... This shift is forcing an intensifying convergence of the semiconductor 
and ...",Automotive News,20 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Laser Systems & Components Industry Outlook: Prospects Sunny,"The key end-markets are semiconductor, metrology, advanced communication 
and medical devices. Here are the three major themes in the industry: The 
industry is ...",Yahoo Finance,7 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
NextNext post:WPG Buys 17% Stake in Rival Distributor WT ...,"Data from market researcher Gartner Inc., the World Semiconductor Trade 
Statistics and the Industrial Technology Research Institute showed that WPG 
and WT ...",EPS News,21 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Apple reportedly taps Taiwan's ASE for mmWave 5G iPhone ...,"Component manufacturer Advanced Semiconductor Engineering (ASE) is reported 
to have become one of Apple's suppliers for the antennas needed on the 
mmWave 5G ...",AppleInsider,15 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
These U.S. stocks are down the most as the coronavirus spreads,"Travel-related, energy and semiconductor shares are hit the hardest. Riot 
police wear protective masks and stand guard in the Mong Kok district of 
Hong Kong on ...",MarketWatch,27 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Studee.com is set to promote sustainable international ...,"semiconductor chip · The global shortage of semiconductor chips and what 
this means for schools. by Nick Rawkins. Across industries, across 
countries, ...",Education Technology,17 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Industry Responds Favorably to New Trade Deals,"Canada and Mexico are strong U.S. trading partners in semiconductors and 
are critical players in the semiconductor supply chain. The U.S. has 
solid ...",EPS News,17 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Global Silicon on Insulator (SOI) Market 2019-2023 | Ongoing ...,"SOI devices also help in achieving a high transistor gain because of its 
shorter gate length compared with bulk planar metal-oxide semiconductor ...",Business Wire,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Why Teradyne Stock Jumped 10.8% This Morning,"The maker of automatic testing tools used by manufacturers of 
semiconductors, circuit boards, and wireless networking modules crushed 
Wall Street's ...",The Motley Fool,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung and TSMC Racing to Become First to Start Volume ...,"The narrower semiconductor circuit lines are, the less power semiconductors 
consume and the better they perform. Compared to 5-nm products, 3-nm 
semiconductors ...",Business Korea,23 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Extreme greed in the stock market is producing a bad setup as earnings 
season starts","However, semiconductor stocks have had one of the best runs in the hopes of 
a great 2020. Unfortunately, the leading economic indicators do not support 
the ...",MarketWatch,18 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung Electronics' Memory Complex Halted due to a ...,"Earlier in March last year, a power outage occurred at Samsung Electronics 
semiconductor plant in Pyeongtaek, causing 50 billion won (US$43 million) 
worth of ...",Business Korea,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
China Only Region to Register Pure-Play Foundry Market ...,"Among the semiconductor industry data included in the new 400+ page report 
is an in-depth analysis of the IC foundry market and its suppliers.",Design And Reuse,9 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Kasey Ma, Bryan Kang","His father was a director at Integrated Memory Logic, a manufacturer of 
semiconductor devices in San Jose. The couple met in 2014 through the 
dating app ...",The New York Times,19 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Samsung Begins 2020 By Winning Three Awards for ...,"Semiconductor · Emerging Technology · See All Product News. Corporate. 
Communities · Workforce · Sustainability · Education · Economic Impact.",Samsung Newsroom,8 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
[Monitor] Asset values of Samsung Electronics’ shareholders soar,"Samsung Electronics' share price has skyrocketed on the back of a rosy 
outlook for this year's semiconductor business and revitalized smartphone 
market, ...",The Korea Herald,13 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"With the state's help, Chinese technology is booming","In 2015 its leaders announced a ten-year, $300bn plan, “Made in China 
2025”, designed to make its semiconductor, electric-vehicle and ...",The Economist,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"With its Osram acquisition complete, ams now mulls how to ...","OSRAM Opto Semiconductors. Sep 16th, 2019. Backlight units (BLUs) & 
components for LCDs · OSRAM Opto Semiconductors GmbH. Aug 26th, 2018.",LEDs Magazine,3 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Highlights of the day: TSMC 7nm lead time remains extended,"SMIC scaling up 14nm chip output: Semiconductor Manufacturing International 
(SMIC) has kicked off volume production of chips built using 14nm FinFET 
process ...",DigiTimes,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
8 Predictions For Tech Stocks In 2020,"5G semiconductors can sell 50% more-dollar chip content per device versus 
the ... Less than fifty percent of semiconductor companies will return to 
growth ...",Forbes,16 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"S&P 500's most volatile stocks could be worth a look – traders pick two 
favorites","AMD has led the semiconductor space and broader markets in the past year. 
The stock has risen 147% in the past 12 months, while the SMH semiconductor 
ETF is ...",CNBC,9 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
Caltech Wins $1.1 Billion Patent Verdict Against Apple ...,"... centers around wireless technology in Broadcom semiconductor components 
used in a variety of Apple devices, including the iPhone, iPad, Apple 
Watches ...",Los Angeles Business Journal,30 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
NXP launches new chip with '10 times more processing power ...,"NXP Semiconductors has launched a new processor with “10 times more 
processing power” to support autonomous driving functions.",Robotics & Automation News,15 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
"Tech Companies Say the Cannabis Breathalyzer Is Coming But Experts Caution 
It’s Not so Simple","The handheld device is designed to measure the electrical resistance of 
semiconductor-enriched carbon nanotubes that are 100,000 times smaller than 
a human ...",KTLA,2 Jan 2020,semiconductor,1/1/2020,1/31/2020,GB
